,Unnamed: 0,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,inst_magnitudes,inst_magnitudes_err,star_id,plx,img,magnitudes,magnitudes_err,mag_GC - mag_IC,np.sqrt(mag_GC_err ** 2 + mag_IC_err ** 2),mag_GC,mag_GC_err
0,0,1,2322.0,66.0,386770.4532706634,621.9087168668477,384412.0646941743,1617.2985900746546,2358.3885764891165,1732.75075575584,-8.431538406394905,0.7977100330713072,6.0,5.4283147714168,7.0,16.780477154461472,0.8010491014935346,2.1381358128129797,0.8117493213134441,10.453802270112746,0.8011389907099926
1,1,2,747.0,162.0,593741.2130346042,770.5460478987501,382355.6004259928,1607.8183658519297,211385.6126086114,1782.924874890457,-13.312688562237849,0.0091576056815967,19.0,5.2471807314599,7.0,11.899326998618529,0.0736357785508694,0.6652530686707863,0.10433048294602056,5.498957114087045,0.0746750434338647
2,2,3,3677.0,235.0,446533.0542710619,668.23128797026,383903.4580485176,1809.3061452806337,62629.59622254432,1928.7617223422544,-11.991949029457398,0.0334366906160066,27.0,5.3643876412787,7.0,13.220066531398976,0.0803515925189016,0.9747218306669492,0.10959700309380828,6.867667297864905,0.08126408093081462
3,3,4,1836.0,351.0,383547.8314040372,619.3123852764398,382978.6459708765,1771.6703095035073,569.1854331606883,1876.796077397075,-6.888134442256532,3.580037948024532,44.0,5.3384212852391,7.0,18.323881118599843,3.5807834443647484,2.703196274068766,3.590438815620312,11.960945335878996,3.5808042373162356
4,4,5,2807.0,578.0,384035.4260966993,619.70591907131,383681.5765552519,1626.8877994842312,353.8495414474164,1740.9191073231004,-6.372046592851738,5.3417588069893895,77.0,5.3058218168891,7.0,18.83996896800464,5.342258466059993,2.6606856249879343,5.358541254924048,12.46373227384532,5.3422725748689635
5,5,6,2914.0,600.0,387699.2852774728,622.6550276662335,383948.3021974987,1669.4273739791022,3750.983079974132,1781.7651473942346,-8.935362762822528,0.5157386444183765,83.0,5.6441799851531,7.0,16.276652798033847,0.520888390624592,0.5212984566944439,0.6005339295058288,10.034657069824288,0.5210162467269439
6,6,7,2623.0,919.0,386963.2360072793,622.0636908501041,383372.0953463033,1606.7192962951124,3591.140660975944,1722.9364853531645,-8.888081040724732,0.5209081729865402,134.0,5.3582858581244,7.0,16.323934520131644,0.5260073106194898,2.1074245082966208,0.5357381559402448,9.969063915031638,0.5261477922751207
7,7,8,2316.0,958.0,385487.45979212143,620.876364728941,382990.9008483296,1638.3323591737949,2496.558943791839,1752.0332129828466,-8.49335456052753,0.7619471176534718,136.0,5.3393478267352,7.0,16.718661000328844,0.7654422096026627,2.1279008842318454,0.7748013367332939,10.356102067730717,0.7655394405972717
8,8,9,4000.0,1046.0,434566.5099373715,659.2165881033027,384038.9757206217,1675.4765439003636,50527.53421674983,1800.4966423714502,-11.758820262111088,0.038689091432451,153.0,5.3411540643414,7.0,13.453195298745287,0.082675340560784,1.041958451167874,0.11151448712191062,7.091370825108787,0.08357015102383318
9,9,10,82.0,1082.0,381231.57474460383,617.4395318273181,381060.0795271768,2028.2539215616496,171.49521742708748,2120.152245899654,-5.58563003290052,13.422683661433284,164.0,5.4438638544925,7.0,19.62638552795585,13.422882516100964,2.9334917257647497,13.4605281089299,13.30592180497127,13.422887850196119
10,10,11,2419.0,1314.0,383575.8097345712,619.3349743179041,383203.1851711687,1621.3679117119802,372.6245634025545,1735.62948682679,-6.428178700465036,5.057196859719153,194.0,5.359560513494,7.0,18.78383686039134,5.057724631105794,2.837054093827561,5.068498136177404,12.429482754387104,5.057739236288021
