,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,abs_magnitudes,abs_magnitudes_err
0,1,3290.0,32.0,384767.6170198387,620.2963949925564,384447.0040212312,1632.3898967422895,320.61299860751024,1746.271568979769,15.473490376312675,0.08400291558025656
1,2,152.0,34.0,382595.01740009943,618.5426565494619,381830.073795789,1716.6261088681094,764.9436043104506,1824.664411780679,14.52936964661801,0.08232625391422334
2,3,3607.0,35.0,387903.23731268424,622.8187829629328,384321.3249164794,1719.9246540924935,3581.9123962048325,1829.2195199501375,12.853155791270595,0.08226729808837224
3,4,2452.0,42.0,384829.8612825663,620.3465663128235,384545.9524878351,1672.7744920997382,283.90879473119276,1784.0976329101632,15.605496076211084,0.08519274771772725
4,5,2978.0,47.0,386595.59776021703,621.7681226823308,384415.74914865394,1695.6035603558532,2179.848611563095,1806.0085914179244,13.392377357964408,0.08226805250763818
5,6,1466.0,58.0,384397.773893849,619.9982062265974,383032.18631625595,1622.2701244983214,1365.5875775930472,1736.7089947840996,13.900144297593112,0.08227244569643404
6,7,2322.0,66.0,386770.4532706634,621.9087168668477,384412.0646941743,1617.2985900746546,2358.3885764891165,1732.75075575584,13.306904784840468,0.0822677644112665
7,8,3656.0,73.0,395246.65255126747,628.6864497182685,384119.82859392936,1756.9606188665584,11126.823957338114,1866.0539296352936,11.622515148916758,0.0822671759270159
8,9,2093.0,81.0,384295.88431692345,619.9160302316694,384153.10067378066,1648.3882886554204,142.78364314278588,1761.1018808446424,16.351747044128373,0.11928908573574078
9,10,2738.0,88.0,385135.82926742086,620.5931272667827,384247.80912293127,1710.6948044108692,888.0201444895938,1819.7836529239148,14.367386146886165,0.08229953437871462
10,11,413.0,91.0,387003.91017281055,622.0963842463749,382061.5646079757,1733.7046060577002,4942.345564834832,1841.9379936246764,12.50361042211223,0.0822672091052715
11,12,507.0,93.0,382724.04214420577,618.6469455181502,382041.7530754773,1677.3351796735058,682.2890687284525,1787.7855990496425,14.653522157982636,0.08235676551331984
12,13,3639.0,95.0,384263.83142757753,619.8901763405387,384911.1291221535,5104.040688818472,-647.2976945759729,5141.545991609726,,0.08317733685128209
13,14,3388.0,99.0,384423.86738917115,620.0192475364787,384330.2009779017,1660.5834833711103,93.66641126945615,1772.5578615550558,16.809483488710008,0.21814482777402916
14,15,3299.0,100.0,387065.4499450561,622.1458426836209,384304.0165352199,1678.4099199236553,2761.4334098362015,1790.007069501862,13.135606753840182,0.08226750944519948
15,16,1139.0,128.0,382753.8659502303,618.6710488587429,382640.98661546595,1719.912868816406,112.87933476432227,1827.8003564438477,16.60690708795742,0.1653654326116463
16,17,1919.0,128.0,388399.7791090652,623.217281993154,383467.2412359127,1727.729839210696,4932.537873152469,1836.6954504963396,12.505767119862213,0.08226720918294461
17,18,1731.0,132.0,385632.23793305334,620.992945696433,383133.68338600843,1676.5470991486172,2498.554547044914,1787.8597300315191,13.24422110334477,0.0822676730330783
18,19,2961.0,151.0,387161.25092759123,622.2228295755995,384023.43660898897,1696.455613939838,3137.8143186022644,1806.9651074973913,12.996875090074573,0.0822673792536497
19,20,747.0,162.0,593741.2130346042,770.5460478987501,382355.6004259928,1607.8183658519295,211385.6126086114,1782.924874890457,8.425754628997526,0.08226717454630139
20,21,3425.0,162.0,384479.4723996428,620.0640878493388,384234.3813351681,1712.3861478106337,245.09106447472004,1821.1935076356312,15.76512449613314,0.08767594666657569
21,22,2853.0,172.0,384112.2985243183,619.7679398652326,383896.03614897205,1749.14719643614,216.26237534626853,1855.7015422974684,15.900990769207493,0.09133567606365965
22,23,3438.0,178.0,384625.7276259118,620.1820118725702,384260.2234108879,1684.2963960942247,365.504215023946,1794.848204653057,15.331212217131414,0.08335701300758701
23,24,2518.0,217.0,406141.4375493567,637.2922695510683,383880.5923911451,1657.534809745747,22260.845158211596,1775.8274359713055,10.869589069250793,0.0822671746243427
24,25,463.0,221.0,383377.49184409785,619.1748479429216,381932.8817343327,1792.6163131540047,1444.6101097651408,1896.53651125176,13.839066566627842,0.08227219392530462
25,26,2258.0,225.0,383855.8395126643,619.5610058482702,383704.7714172513,1635.214478400437,151.06809541297844,1748.6515462887778,16.290511306515114,0.1124230169308117
26,27,2101.0,228.0,386550.37109310995,621.7317519504788,640592.7641202094,1420751.988872669,-254042.39302709943,1420752.1249099069,,0.0822671774917662
27,28,3677.0,235.0,446533.0542710619,668.23128797026,383903.4580485176,1809.3061452806337,62629.59622254432,1928.7617223422542,9.746494161777974,0.08226717454776127
28,29,2110.0,239.0,385400.3959785688,620.806247535176,638065.4067212214,1420101.3459189096,-252665.01074265258,1420101.4816135836,,0.08226717755376486
29,30,979.0,250.0,383519.0747669159,619.2891683126707,382350.03710910724,1761.8287286466973,1169.0376578086289,1867.5008816796412,14.068871938319923,0.08227852259252214
30,31,2073.0,252.0,1724197.206696397,1313.086897770488,384969.08131165244,1971.0004784504683,1339228.1253847445,2368.3412100346727,6.421306787620299,0.08226717454629173
31,32,2865.0,259.0,383988.37942011515,619.6679587532471,383945.32764381554,1763.3847320042482,43.05177629960235,1869.0944577979762,17.653465503782055,1.0117878271272003
32,33,2291.0,262.0,383619.8674073693,619.3705405433661,383624.4660117744,1651.964809830913,-4.598604405065998,1764.2583709345597,,83.42770482034564
